Page,Please refer to the estimate for specifics of your claim.,Less Replacement Cost
19,* amount is part of current payment,
19,<> indicates depreciation is non-recoverable,
19,51M7381SO0,
20,"PADUA, MARK",
20,,
20,Description,
20,,
20,"410. Huggies, Huggies plus (6)",2.00
20,"411. Huggies, Pull-ups plus (2-5)",2.00
20,"412. Huggies, Wipes huggies(15pk)",2.00
20,"413. Huggies, Wipes Huggics (10pk)",2.00
20,414. Baby hair clipper,2.00
20,"415. Pitbull, Skull shaver for men",2.00
20,"416. Sterelizer, Baby bottle sterelizer",1.00
20,417. Wipes warmer dispenser,1.00
20,418. Diaper pail (trashcan),1.00
20,"419. Fischer , Diaper backpack",1.00
20,420. Nursing pillow,1.00
20,421. Belly band (postpartum),1.00
20,422. Baby food blender,1.00
20,423. Baby milk warmer,1.00
20,424. Silicone feeder,2.00
20,425. Fresh fruit feeder,2.00
20,426. Snack catcher,2.00
20,427. Straw cup,1.00
20,428. Spill proof cup,2.00
20,429. Drying rack and sponge brush,1.00
20,430. Munchkin 360 sippy cup,2.00
20,431. 3pk suction bowls,1.00
20,432. Clothes rack,1.00
20,433. Laundry basket,1.00
20,434. Storage drawer,1.00
20,435. Storage bin cubes,12.00
20,436. Lampshade,1.00
20,437. Batman lampshade,1.00
20,438. Baby dresser drawer,1.00
20,439. Henkels knife set,1.00
20,The amount of RC Benefits remaining,and/or paid is subject
20,* amount is part of current payment,
20,<> indicates depreciation is non-recoverable,
20,51M7381S0,
21,"PADUA, MARK",
21,,
21,,
21,Description,
21,,
21,440. Portable ac,1.00
21,441. Electricfan,1.00
21,442. Hangers,60.00
21,443. Uniforms (6pairs),6.00
21,444. Computer Game Chair Office Chair,1.00
21,"Ergonomic High Back PC Desk Chair,",
21,GAMINGCHAIR,
21,Bed Bath & Beyond - 6/27/2023 Last known,price
21,Orig. Desc. - Gaming chair,
21,445. Weighing scale,1.00
21,446. Curtains (4sets),4.00
21,447. Gaming table,1.00
21,448. Android tablet,1.00
21,449. Monitor,1.00
21,450. Vacuum cleaner,1.00
21,451. Room carpet,1.00
21,452. Folding tent,1.00
21,453. Recipe books,10.00
21,"454. Sony ps5 game, 2k22 gaming disc",1.00
21,"455. Sony ps5 game, Valhalla dics",1.00
21,"456. Sony ps5 game, Bandicoot disc",1.00
21,"457. Sony ps5 game, Astrobot disc",1.00
21,458. Hydro flask,6.00
21,459. Thermos bottle,1.00
21,"460. Puma, Kids shoes",4.00
21,"461. Rebook, Kids shoes",2.00
21,"462. Nike, Kids shoes",2.00
21,"463. Jordan, Kids shoes",1.00
21,464. Safe box,1.00
21,466. Swaddle,3.00
21,467. Rechargeable toothbrush,2.00
21,The amount of RC Benefits remaining,and/or paid is subject
21,* amount is part of current payment,
21,<> indicates depreciation is non-recoverable,
21,51M7381S0,
22,"PADUA, MARK",
22,,
22,Description,
22,,
22,"468. Prada, Sunglasses",1.00
22,"469. Maui jim, Sunglasses",1.00
22,"470. Rayban, Sunglasses",2.00
22,471. Barbells,2.00
22,472. Weights,6.00
22,473. Boxing gloves,2.00
22,474. Hit mitts,1.00
22,475. Gym bag,2.00
22,476. Lifting belt,1.00
22,"477. Rayban, Classic polarized",1.00
22,478. Laptop bag,1.00
22,479. Go pro hero 10,1.00
22,"480. Cannon, Canon eos 7",1.00
22,481. Camera tripod,1.00
22,482. Baby video monitor digital,1.00
22,483. Crib,1.00
22,"484. Graco, Travel stroller",1.00
22,"485. Graco, Stroller",1.00
22,"486. Oral b, Kids electric toothbrush",2.00
22,487. Curtains-sonic design,2.00
22,488. Towels(adults),6.00
22,489. Towels for kids,4.00
22,490. Face towels set,10.00
22,"491. Underwear (VS, Hanes,CK, fruit of",40.00
22,"the loom, Avon, )",
22,"492. Briefs(MK, CK,",55.00
22,"493. Victoria secret, Bra's",20.00
22,"494. Vs, Brassieres",8.00
22,"495. Nike, Sports bras",6.00
22,"496. Spanx, High waste shaper",1.00
22,The amount of RC Benefits remaining,and/or paid is subject
22,* amount is part of current payment,
22,<> indicates depreciation is non-recoverable,
22,51M7381S0,
23,"PADUA, MARK",
23,,
23,Description,Replacement Cost
23,Estimate Amount,Taxes Total
23,"497. Ross, High waist shaper short 6.00 EA $41.94",$1.75 $43.69
23,"498. Kojic , Bar soap 20.00 EA $179.80",$7.49 $187.29
23,"499. Kojic , Lotion 10.00 EA $120.00",$5.00 $125.00
23,"500. Kojic , Face wash 12.00 EA $120.00",$5.00 $125.00
23,"501. Kojic, Toner 5.00 EA $40.00",$1.67 $41.67
23,"02. Bath&body, Japanese cherry blossom 3.00 EA $42.00",$1.75 $43.75
23,otion,
23,"503. Parfum, Can can Paris Hilton 4,00 EA $199.96",$8.33 $208.29
23,"504. Coach , Eau de parfum 2.00 EA $224.00",$9.33 $233.33
23,"505. Dior , Sauvage parfum 1.00 EA $120.00",$5.00 $125.00
23,JEWELRY AND FURS,
23,"293. Samsung, Watch 5 1.00 EA $360.00",$15.00 $375.00
23,"294. Apple, Watch series7 1.00 EA $500.00",$20.84 $520.84
23,"295. Apple, Watch accessories 1.00 EA $500.00",$20.84 $520.84
23,MONEY - Items below are subject to a $200.00 aggregate limit. Values shown may be reduced due to overage.,
23,"465. Safe (cash) 1.00 EA $10,000.00","$0.00 $10,000.00"
23,"Subtotals $81,012.45","$2,959.09 $83,971.54"
23,Chris Padua bedroom - Workout,
23,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
23,"506. Gym exercise , Dumbbell 10.00 EA $2,000.00","$83.34 $2,083.34"
23,"Subtotals $2,000.00","$83.34 $2,083.34"
23,bathroom old - Bathroom,
23,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
23,"507. Shower curtain, Double curtain with 3.00 EA $120.00",$5.00 $125.00
23,rod no hook,
23,508. Bath rug 3.00 EA $90.00,$3.75 $93.75
23,"509. Crest, Toothpaste pack of 8 pcs 4,00 EA $60.00",$2.50 $62.50
23,"510. Listerine, Mouthwash pack of 2 2.00 EA $23.98",$1.00 $24.98
23,bottles,
23,"511. Colgate, Toothpaste pack of 8 pcs 4.00 EA $60.00",$2.50 $62.50
23,"512. Crest, Whitening strips 4.00 EA $40.00",$1.67 $41.67
23,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,
23,* amount is part of current payment,
23,<> indicates depreciation is non-recoverable,
23,51M7381S0,
24,"PADUA, MARK",
24,,
24,,
24,Description,
24,,Estimate
24,"513. Dental floss, Per pack",3.00 EA
24,"514. Head and shoulder, Shampoo",3.00 EA
24,"515. Dove, Conditioner",3.00 EA
24,"516. Irish spring, Soap pack of 20 pcs",2.00 EA
24,517. Bath towel,10.00 EA
24,518. Hand towel,20.00 EA
24,"519. Kirkland, Toilet paper per pack",1.00 EA
24,"Bounty, Paper towel per pack of 12",2.00 EA
24,rolls,
24,"521. Victorias secret, Scented candle",2.00 EA
24,"522. Bath and body, Hand soap with hanle",4.00 EA
24,523. Laudry basket,2.00 EA
24,"524. Kojic, Soap pack of 2 pes",5.00 EA
24,"525. Dove, Soap pack of 12 pes",3.00 EA
24,"526. Oral b, Toothbrush pack of 4 pes",6.00 EA
24,527. Hair brush,5.00 EA
24,"528. Swiffer, Sweeper/mop",1.00 EA
24,529. Bucket,1.00 EA
24,"530. Pinesol, Cleaning solution per galloon",2.00 EA
24,"531. Airwick, Air freshener spray 4 bottles",2.00 EA
24,per pack,
24,"532. Airwick plug in, With refills",1.00 EA
24,533. Toothbrush holder,1.00 EA
24,"534. Dr. Teals, Epsom salt per bag",1.00 EA
24,"535. Bathroom shelf, Stainless",1.00 EA
24,"536. Toilet bowl cleaner, Brush and holder",1.00 EA
24,537. Toilet plunger,1.00 EA
24,"538. Clorox, Bleach cleaner",1.00 EA
24,"539. Bowl freshener, Per pack",2.00 EA
24,"540. Kirkland, Wipes per box",1.00 EA
24,"541. Mr. clean, Foam magic eraser pack of",3.00 EA
24,4 pcs,
24,The amount of RC Benefits remaining and/or paid is,subject to policy
24,* amount is part of current payment,
24,<> indicates depreciation is non-recoverable,
25,"PADUA, MARK",
25,,
25,,
25,Description,
25,Estimate,Amount
25,"542. Gillettes, Razor cartridge pack of 1.00 EA",$36.99
25,"543. Gillettes, Razor cartridge 5.00 EA",$50.00
25,,
25,"544. Always, Sanitary pads pack of 20 6.00 EA",$90.00
25,"545. Revlon, Hair blower 1.00 EA",$45.00
25,546. Wall clock 1.00 EA,$25.00
25,"547. Gloves, Disposable per box 2.00 EA",$24.00
25,Subtotals,"$2,067.27"
25,dining old - Dining,
25,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
25,"548. Dining set, Long table 8 sitter wood 1.00 EA","$1,419.91"
25,made,
25,"Pricing obtained from Homeworld Maui. Railene 9 piece Dining Sct $1,419.19",
25,549. Folding table 1.00 EA,$180.00
25,"550. Fruit basket, With fruits 1.00 EA",$60.00
25,"551. Fire extinguisher, Small 1.00 EA",$45.00
25,552. Placemat 8.00 EA,$64.00
25,Subtotals,"$1,768.91"
25,kenneth room - Bedroom,
25,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
25,"553. Asus tuf gaming, Gaming computer 1.00 EA","$3,500.00"
25,Pricing verified walmart.com.,
25,"554. Asus, Gaming monitor 1.00 EA","$1,399.00"
25,Prising obtained from Walmart.com Asus for gaming RO-G Strix G17,
25,555. Gaming chair 1.00 EA,$300.00
25,556. Table 1.00 EA,$500.00
25,"557. Samsung, Tv 50 inc 1.00 EA","$1,200.00"
25,Pricing obtained on bestbuy.com,
25,558. Eletric bike 1.00 EA,$599.00
25,559. Queen bed 1.00 EA,"$1,200.00"
25,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
25,* amount is part of current payment,
25,<> indicates depreciation is non-recoverable,
25,51M7381S0,
26,"PADUA, MARK",
26,,
26,,
26,Description,
26,,Estimate
26,Pricing obtained from Homeworld Maui. Burkhaus Queen,"Bed $1,199.99"
26,560. Cabinet,1.00 EA
26,561. Hats,15.00 EA
26,562. Mini generator,1.00 EA
26,563. Mini fridge,1.00 EA
26,"564. Apple, Iphone 12 512gb",1.00 EA
26,"566. Jbl speaker, With microphone",1.00 EA
26,567. Aircon,1.00 EA
26,568. Uniform,10.00 EA
26,"569. Lg, Microwave",1.00 EA
26,570. Working shoes,5.00 EA
26,571. Tools,
26,572. Bed frame,1.00 EA
26,"573. Bed sheets and pillow case, Per set",5.00 EA
26,574. Blender,1.00 EA
26,575. Comforter,3.00 EA
26,576. Curtains,6.00 EA
26,"577. Cooking pot, Per set",1.00 EA
26,578. Flashlight,1.00 EA
26,"581. Microphone, Wircless",1.00 EA
26,582. Keyboards,2.00 EA
26,"583. Asus, Gaming mouse",4.00 EA
26,584. Hawaii flag,1.00 EA
26,585. Led lights,1.00 EA
26,586. Wall shelves,1.00 EA
26,587. Android phone,1.00 EA
26,"588. Chair, Folding",1.00 EA
26,"589. Table, Folding",1.00 EA
26,"590. Apple, Ipad mini",1.00 EA
26,591. Surf board,2.00 EA
26,The amount of RC Benefits remaining and/or paid,is subject to policy
26,* amount is part of current payment,
26,<> indicates depreciation is non-recoverable,
26,51M7381S0,
27,"PADUA, MARK",
27,,
27,,
27,Description,
27,,
27,592. Fishing reel - Spinning - Premium,2.00
27,grade,
27,Orig. Desc. - Fishing pole,
27,593. Fishing accessories,1.00
27,594. Shredding machine,1.00
27,595. Tent,1.00
27,596. Drawer,1.00
27,597. Diving spear,1.00
27,598. Diving gear,1.00
27,599. Tv speaker,1.00
27,600. Little cargo,1.00
27,601. Iphone charger,6.00
27,602. Treadmill,1.00
27,Pricing obtained from Lowes.com for Xterra,Fitness
27,603. Volleyball set,1.00
27,604. Skateboard,1.00
27,605. Mountain bike,1.00
27,606. Tshirt,30.00
27,607. Shorts,30.00
27,608. Pants,15.00
27,"609. Socks, | set of 6",4.00
27,610. Slacks,10.00
27,611. Tanktops,20.00
27,612. Polo shirts,10.00
27,613. Shoes,10.00
27,614. Slippers,5.00
27,"615. Slippers, Crocs",3.00
27,JEWELRY AND FURS,
27,565. Apple watch,1.00
27,"579. Jewelry, Gold ring",1.00
27,The amount of RC Benefits remaining,and/or paid is subject
27,* amount is part of current payment,
27,<> indicates depreciation is non-recoverable,
27,51M7381S0,
28,"PADUA, MARK",
28,,
28,,
28,Description,
28,Estimate,Amount
28,"580. Jewelry, White gold necklace 1.00 EA",$700.00
28,Subtotals,"$32,122.99"
28,living room old - Living,
28,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
28,"616. Samsung, Tv 65 inch 1.00 EA",$699.00
28,"617. Stand cabinet, For tv 1.00 EA",$499.00
28,"618. Picture frame 4,00 EA",$199.96
28,"619. Painting, On the wall 4.00 EA",$279.96
28,"620. Jbl, Speaker 3.00 EA","$1,797.00"
28,"621. Curtains, With curtain rod set of 2 3.00 EA",$239.97
28,"622. Carpet, Small per roll 2.00 EA",$160.00
28,,
28,"623. Carpet, Big 1.00 EA",$200.00
28,624. Lamp shade 1.00 EA,$120.00
28,625. Flower vase 1.00 EA,$40.00
28,"626. Lasko, Electric fan 2.00 EA",$100.00
28,627. Dart board 1.00 EA,$59.99
28,"628. Couch, Set with center table 1.00 EA","$1,299.00"
28,"Pricing obtained from Homeworld.com. $1,299.00",
28,629. Extension cord 1.00 EA,$20.00
28,"630. Dell, Computer sct,table,mouse, 1.00 EA","$1,259.00"
28,keyboard,
28,pricing obtained on dell.com for Optiplex All-in-One $1259.00,
28,631. Couch cover 10.00 EA,$200.00
28,632. Throw pillow 5.00 EA,$75.00
28,,
28,"633. Dyson, Vacuum cleaner machine 1.00 EA",$299.00
28,"634. Carpet/rug cleaner solution, Per bottle 2.00 EA",$139.98
28,"635. Carpet shampoo, Per container 2.00 EA",$139.98
28,"636. Office chair, For computer 1.00 EA",$99.00
28,"637. Cctv monitor, With camera set",
28,638. Wall clock 1.00 EA,$30.00
28,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
28,* amount is part of current payment,
28,<> indicates depreciation is non-recoverable,
28,51M7381S0,
29,"PADUA, MARK",
29,,
29,,
29,Description,
29,,Estimate
29,639. Side table,2.00 EA
29,Subtotals,
29,outside kitchen - Exterior,
29,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, &",REMOVAL
29,640. Smoke grill,1.00 EA
29,641. Propane gas grill,1.00 EA
29,"642. Charcoal grill, 22 inch",2.00 EA
29,"643, Bummer. Gasoline high propane burner",1.00 EA
29,sma,
29,"Burner, Gasoline high propane burner",1.00 EA
29,arge,
29,"645. Table, Stainless steel table 30x72 inch",1.00 EA
29,"646. Gas tank, Big",2.00 EA
29,"647. Air fryer, Air fryer oven",1.00 EA
29,648. Microwave,1.00 EA
29,"649. Knife, Per set",1.00 EA
29,"650. Spatula, Per set",1.00 EA
29,"651. Cutting board, Set",1.00 EA
29,652. Dish rack,1.00 EA
29,"653. Tongs, Set",1.00 EA
29,654. Sharpening stone,1.00 EA
29,655. Sharpening steel,2.00 EA
29,"656. Mixing bowl, Set",1.00 EA
29,"657. Baking pan, Set",1.00 EA
29,"658. Cast iron griddle, 9.5inch",1.00 EA
29,"659. Coffee mugs, Set of 6 pes",2.00 EA
29,660. Folding table,1.00 EA
29,661. Grill wire rack,4.00 EA
29,"662. Cooler, 120 quart",2.00 EA
29,"663. Cooler, 80 quart",2.00 EA
29,664. Radio cd player,1.00 EA
29,The amount of RC Benefits remaining and/or paid is,subject to policy
29,* amount is part of current payment,
29,<> indicates depreciation is non-recoverable,
29,51M7381S0,
30,"PADUA, MARK",
30,,
30,Description,Replacement Cost
30,Estimate Amount,Total
30,665. Cooking set 1.00 EA $180.00,$7.50 $187.50
30,666. Cleaning bucket 4.00 EA $160.00,$6.67 $166.67
30,Orig. Desc. - Bucket,
30,"667. Dishwashing soap, Per bottle 3.00 EA $30.00",$1.25 $31.25
30,"668. Sponge, Per pack of 12 pcs 1.00 EA $15.00",$0.63 $15.63
30,669. Hand towel 10.00 EA $50.00,$2.08 $52.08
30,"670. Stove, 2 burner 1.00 EA $120.00",$5.00 $125.00
30,671. Washing machine 1.00 EA $800.00,$33.34 $833.34
30,"672. Tide, Laundry soap 150 fl 0z 4.00 EA $96.00",$4.00 $100.00
30,"673. Tide, Detergent pods 1.00 EA $35.00",$1.46 $36.46
30,"674. Hanger, Pack of 12 pcs 3.00 EA $45.00",$1.88 $46.88
30,"Subtotals $5,771.00","$240.50 $6,011.50"
30,richard alyssa room - Bedroom,
30,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
30,"675. Sharp, Tv 43 inch 1.00 EA $400.00",$16.67 $416.67
30,"676. Bed frame, King size Wood bed 1.00 EA $3,000.00","$125.01 $3,125.01"
30,frame with head board and foam,
30,pricing verified at potterybarn.com,
30,"677. Orthopedic bed, | set of 6 pcs 1.00 EA $200.00",$8.33 $208.33
30,,
30,"678. Pillows, Sleeping pillows standard 6.00 EA $210.00",$8.75 $218.75
30,"679. Pillows, Throw Pillows 2.00 EA $40.00",$1.67 $41.67
30,"680. Bed foam, Memory bed foam 1.00 EA $300.00",$12.50 $312.50
30,"681. Apple, Macbook pro 15 inch laptop 1.00 EA $2,000.00","$83.34 $2,083.34"
30,"pricing verified on amazon.com Apple Macbook Pro (15"", 16 GB Storage, 2.6 GHz Intel Core","i7)-Space Gray $2,799.00"
30,"682. Computer, Gaming Computer",
30,customized,
30,"683. Logitech, Keyboard 3.00 EA $447.00",$18.63 $465.63
30,"684. Logitech, Computer mouse 3.00 EA $240.00",$10.00 $250.00
30,"685. Foam, Folded foam 1.00 EA $50.00",$2.08 $52.08
30,"686. Hyper x, Gaming microphone 2.00 EA $358.00",$14.92 $372.92
30,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,
30,* amount is part of current payment,
30,<> indicates depreciation is non-recoverable,
30,51M7381S0,
31,"PADUA, MARK",
31,,
31,,
31,Description,
31,Estimate,Amount
31,"687. Logitech, Gaming headphone 3.00 EA",$360.00
31,Logitech,
31,"688. Jbl, Earphone 2.00 EA",$180.00
31,"689. Msi, Msi 27 inch gaming monitor 2.00 EA",$500.00
31,"690. Ps5, Playstation 5 1.00 EA",$499.00
31,"691. Ps5 controller , Playstation 5 1.00 EA",$79.00
31,controller black,
31,"692. Ps4, Playstation 4 1.00 EA",$400.00
31,"693. Ps4 controller , Controller 3.00 EA",$210.00
31,camouflage,
31,694. Nintendo Ds 1.00 EA,$400.00
31,"695. Nintendo, Accessories (controller) 1.00 EA",$70.00
31,"696. Nintendo, Game 20.00 EA","$1,200.00"
31,"697. Table, Computer gaming table 1.00 EA",$500.00
31,"698. Table, Computer table 1.00 EA",$400.00
31,"699. Gaming chair, Gaming chair with 1.00 EA",$380.00
31,cushion,
31,"700. Gaming chair, Gaming chair 1.00 EA",$350.00
31,"701. Jbl, Jb] Bluetooth speaker 1.00 EA",$120.00
31,"702. Boss, Boss soundbar speaker 1.00 EA",$300.00
31,"703. Alexa speaker, Alexa speaker 1.00 EA",$100.00
31,"704. Alexa light bulb, Alexa light bulb 1 1.00 EA",$100.00
31,box of 3,
31,705. Car scanner 1.00 EA,$200.00
31,706. Bi pap machine 1.00 EA,"$2,949.00"
31,Pricing verified on 1800cpap.com. AirCurve 10 VPAP St Bi-level humidifier,"$2,949.00"
31,"707. Lasko, Lasko stand fan 1.00 EA",$75.00
31,708. Aircon 1.00 EA,$500.00
31,"709. Canon, Canon printer 1.00 EA",$300.00
31,"710. Canon, Canon printer ink 1 box of 3 1.00 EA",$80.00
31,colors,
31,"711. Bond paper, Long and short 2.00 EA",$40.00
31,"712. Ladder, Folding steel ladder 12 feet 1.00 EA",$200.00
31,"713. Logitech, Logitech g29 gaming wheel 1.00 EA",$300.00
31,set,
31,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
31,* amount is part of current payment,
31,<> indicates depreciation is non-recoverable,
31,51M7381S0,
32,"PADUA, MARK",
32,,
32,Description,
32,,
32,"714. Singer, Singer sewing machine",1.00
32,,
32,"715. Singer, Singer accessories",1.00
32,,
32,"716. Ipad pro, Ipad pro 11 inch 512gb",1.00
32,,
32,718. Iphone charger,6.00
32,"719. Apple, Apple watch charger",1.00
32,"720. Adapters, Charger adapter",4.00
32,"721. Belkin, Belkin 20000mah powerbank",2.00
32,722. Portable blender,1.00
32,"723. Playstation stand, Playstation",1.00
32,horizontal stand,
32,724. Knee braces,1.00
32,"Chair wheels, For gaming chair |",1.00
32,pac,
32,726. Electric heating pad,1.00
32,"727. Go pro, Go pro hero 6",1.00
32,"728. Graphics card, For gaming 1080 ti",1.00
32,"729. Motherboard, For computer",1.00
32,730. Extension cord,3.00
32,"731. Stepper machine, For exercise",1.00
32,"732. Pedal exerciser, For exercise",1.00
32,"733. Electric foot massager, For massage",1.00
32,"734. Electric massage gun, For massage",1.00
32,"735. Electric screw driver, | set",1.00
32,"736. Cabinet, Regular size cabinet",1.00
32,"737. Cabinet, Small size cabinet",1.00
32,"738. Stand, Computer tower rolling stand",1.00
32,"739. Audio/video capture card, For",1.00
32,computer,
32,"740. Tray, Under desk cable tray",1.00
32,"741. Adjustable mount, For monitor and",1.00
32,laptop,
32,742. External cd/dvd player,1.00
32,The amount of RC Benefits remaining,and/or paid is subject
32,* amount is part of current payment,
32,<> indicates depreciation is non-recoverable,
32,51M7381S0,
33,"PADUA, MARK",
33,,
33,Description,
33,,
33,"743. Thermal compound paste, For",3.00
33,computer | set of 3pcs,
33,"744. Phone accessories, Case,screen","4,00"
33,protector,
33,746. G shock watch,2.00
33,"747. Cabinet, Standy cabinet",1.00
33,748. Drawer cabinet,2.00
33,749. Storage box,4.00
33,"750. Hanger, For clothes! set of | dozen",3.00
33,"751. Laundry basket, For clothes",1.00
33,"752. Flashlight, Chargeable flashlight",2.00
33,,
33,753. Weighing scale,2.00
33,"754. Bag, Sling bag waterproof",1.00
33,,
33,"755. Coach, Coach gallery tote bag",1.00
33,"756. Coach, Mini jamie camera bag",1.00
33,"757. Coach, Mini rowan file bag",1.00
33,"758. Mk, Mk bags",2.00
33,"759. Lv, Lv clemence wallet preloved",1.00
33,"760. Kate spade, Kate spade bag",1.00
33,"761. Coach, Coach wristlet",2.00
33,"762. Coach, Coach mini skinny id case",1.00
33,"763. Coach, Coach zipcard case",1.00
33,"764. Kate spade, Kate spade long wallet",1.00
33,"765. Coach, Coach id bill fold",1.00
33,"766. Adidas, Adidas backpack",2.00
33,"767. Nike, Nike backpack",3.00
33,"768. Vans, Vans backpack",2.00
33,"769. Luggages, | set of 2 pes",3.00
33,"770. Hello kitty, Luggage",1.00
33,"771. Luggage strap, | pack of 2 pes",3.00
33,"772. Skechers, Shoes",3.00
33,The amount of RC Benefits remaining,and/or paid is subject
33,* amount is part of current payment,
33,<> indicates depreciation is non-recoverable,
33,51M7381S0,
34,"PADUA, MARK",
34,,
34,Description,
34,,
34,"773. Nike, Shoes",4.00
34,"774. Coach, Sandals",3.00
34,"775. Havaianas, Slipper",4.00
34,"776. Nike, Slipper",1.00
34,"777. Reef, Slipper","4,00"
34,"778. Klogs, Klogs footwear shoes",2.00
34,"779. Curtains, Per set",8.00
34,"780. Bedsheets and pillow case, Per set",15.00
34,781. Comforters,5.00
34,"782. Bedsheet clips, Per pack",2.00
34,"783. Carpet, Per rolls",5.00
34,784. Tshirts,90.00
34,785. Tanktops,25.00
34,786. Shorts,70.00
34,"787. Underwear, Set of dozen",5.00
34,"788. Victoria secret, Bras",20.00
34,"789. Briefs, Per pack 3 pcs",8.00
34,"790. Socks, Per pack 6 pairs",5.00
34,791. Pants,20.00
34,792. Dress,20.00
34,793. Polo shirts,20.00
34,"794. Victoria secret, Swimsuit",5.00
34,795. Skirts,5.00
34,"796. Figs, Figs uniform set",8.00
34,"797. Jaanu, Jaanu uniform set",5.00
34,798. Slacks pants,7.00
34,"799. Blouse, Uniform",3.00
34,800. Caps,10.00
34,801. Maong pants,15.00
34,"802. Chef pants, Uniform",6.00
34,The amount of RC Benefits remaining,and/or paid is subject
34,* amount is part of current payment,
34,<> indicates depreciation is non-recoverable,
35,"PADUA, MARK",
35,,
35,,
35,Description,
35,,
35,803. Headbands,5.00
35,"804. Eye glasses, Rayban prescription",1.00
35,glasses,
35,"805. Eye glasses, Mk prescription glasses",1.00
35,806. Bath towels,10.00
35,807. Blankets,5.00
35,808. Throw blankets,3.00
35,809. Belt,2.00
35,810. Flex belt,1.00
35,811. Body suit,2.00
35,"812. Hair iron, Revlon",1.00
35,"813. Hair blower, Revlon",1.00
35,814. Hair brush,3.00
35,"815. Ponytails, Per dozen",2.00
35,816. Ponytails,6.00
35,"817. Hair clips, Per set",2.00
35,"818. Pt/ovulation kit, Per box",1.00
35,"819. Binaxnow, Per box covidtest kit",20.00
35,"820. Vitamins, Per bottles, multivitamins,",10.00
35,pre natal,
35,"821. Otc medicine,",10.00
35,"Tums,aleve,pepcid,dulcolax,imodium,zanta",
35,"c,cough medicine",
35,822. Prescription medicine,2.00
35,"823. First aid kits,",1.00
35,"Bandage,gauze,ointment,alcohol",
35,"824. Perfume, Bath and body and victoria",20.00
35,secret,
35,"825. Make up,",20.00
35,"Lipstick,eyeliner,eyeshadow,mascara,eyebr",
35,"ows, gpface powder",
35,"826. Facial treatments, Facial mask,olay",1.00
35,"cream,toner",
35,827. Ipad charger,1.00
35,"828. Scented candles, Bath and body",5.00
35,The amount of RC Benefits remaining,and/or paid is subject
35,* amount is part of current payment,
35,<> indicates depreciation is non-recoverable,
35,51M7381S0,
36,"PADUA, MARK",
36,,
36,,
36,Description,
36,,
36,829. Trash bin,1.00
36,,
36,"830. Hygiene kits,",1.00
36,"treatments,toothpaste,toothbrush,deodorant",
36,"shair color,lo",
36,"831. Sanitary pads, Per pack",10.00
36,"832. Foot care treatments, Creams,gels",1.00
36,833. Electric Callus remover kit,2.00
36,,
36,834. Thermoflask tumbler,5.00
36,835. Portable blender,1.00
36,"836. Compress air duster, Electric",1.00
36,837. Portable vacuum,1.00
36,838. Portable pressure washer,1.00
36,839. Carwash kit,1.00
36,"840. Groceries, Canned",1.00
36,"goods,snacks.chocolates,chips,noodles,past",
36,a,
36,"841. Air compressor, For tier",1.00
36,"847. Sleep wear, Set",15.00
36,848. Elastic bandage,5.00
36,849. Waist shaper,5.00
36,"850. Supplies,",1.00
36,"Pens,envelopes,marker,notebook",
36,851. Batteries,2.00
36,852. Wedding frame,2.00
36,"854. Back scratcher, Wood",2.00
36,"856. Ps5, Games",80.00
36,"857. Ps4, Games",100.00
36,"858. Nike, Jacket",20.00
36,"859. Adidas, Sweatshirt",10.00
36,"860. Old navy, Cardigan",10.00
36,861. Beach towels,5.00
36,"862. Black and decker, Iron",1.00
36,The amount of RC Benefits remaining,and/or paid is subject
36,* amount is part of current payment,
36,<> indicates depreciation is non-recoverable,
36,51M7381SO0,
37,"PADUA, MARK",
37,,
37,,
37,Description,Replacement Cost
37,Estimate Amount,Total
37,JEWELRY AND FURS,
37,"717. Apple watch, Apple Watch series 6 1.00 EA $499.00",$20.79 $519.79
37,40mm,
37,"745. Watch accesories, Wristbands, case 6.00 EA $180.00",$7.50 $187.50
37,"842. Jewelry, Gold necklace 18k with 1.00 EA $800.00",$33.34 $833.34
37,diamond pendant,
37,"843. Jewelry, White gold necklace with 1.00 EA $600.00",$25.00 $625.00
37,diamond heart pendant,
37,"844. Jewelry, Gold necklace 18k 1.00 EA $500.00",$20.84 $520.84
37,"845. Jewelry, Diamond earrings 1.00 EA $380.00",$15.83 $395.83
37,"846. Jewelry, Gold ring 18k 2.00 EA $500.00",$20.84 $520.84
37,"855. Pandora, Bracelet with charms 1.00 EA $200.00",$8.33 $208.33
